target_id,t_host,cmd_id,speed_mps,accel_up,accel_down
CUBE_2,1762439487.489,b6d5922d-70f5-45a0-9787-68ae0b87337c,835.428,55.601,1.094
CUBE_1,1762439494.998,f5101c5b-8818-4f56-8b12-c41f9989e83e,863.886,69.545,1.832
CUBE_1,1762439497.001,10ac5b3b-ec59-4560-8587-4afb4ebd8eff,704.694,57.070,1.306
CUBE_1,1762439500.525,0c61e765-4b68-482e-9bc8-ad70cf439f7d,836.868,50.422,1.843
CUBE_3,1762439503.348,e290c913-d385-44a6-b41a-44e4ab50fd44,852.718,62.178,1.992
CUBE_3,1762439505.889,081eec23-2646-4f34-8661-d9f6c8972cba,827.732,59.823,1.158
CUBE_3,1762439508.061,17c7019c-4020-4b14-863e-497c3bcee28f,870.930,64.169,1.742
CUBE_1,1762439511.524,a525f321-738c-4ded-a550-b2bef4e883a8,875.384,51.412,1.272
CUBE_3,1762439514.854,437fe300-ef58-483c-b0df-6dff5a7faf01,823.645,65.610,1.292
CUBE_1,1762439517.183,9a0f5f2d-894e-4e38-ad18-635205b1b9a8,718.695,55.760,1.688
CUBE_1,1762439519.463,060dc842-1976-4bd1-9372-662cee258323,829.783,64.581,1.875
CUBE_1,1762439522.269,71928e61-f642-4415-8317-63f0f5d24e30,871.973,59.635,1.702
CUBE_1,1762439524.808,f4ac6cb7-8c95-4492-863f-628debedb3e6,702.812,67.246,1.279
CUBE_3,1762439527.074,366f2041-7beb-4b88-badd-79ddcc583f6d,735.698,53.142,1.589
CUBE_3,1762439530.393,dbba3628-70cb-4d59-819e-218fb7b7141e,767.601,61.646,1.623
CUBE_1,1762439533.065,27d00967-2857-47de-a3fe-3b869d1aafb6,873.713,52.669,1.444
CUBE_1,1762439536.234,5da50624-84e9-4cd5-8bb8-ce8d18384e7b,812.731,54.934,1.209
CUBE_3,1762439541.024,0f9afcce-3739-4c85-b229-8bfc4a247658,775.807,64.289,1.009
CUBE_1,1762439543.682,4a5fcc6b-a174-4616-b9cf-87704e158729,796.969,69.599,1.007
CUBE_2,1762439550.862,4d347785-5846-4a2e-9297-7da975023ad8,820.011,66.038,1.049
CUBE_1,1762439557.903,b6b2ae02-f6e9-4ae2-ba24-dddda65c1cd8,750.151,50.049,1.477
CUBE_3,1762439559.760,8e41b6b0-ac73-4492-b465-b3cee9535f11,804.496,61.883,1.708
CUBE_3,1762439563.052,b510b206-d408-4797-bf7e-ec668daa9ad2,833.502,67.202,1.227
CUBE_3,1762439566.548,9e05af80-975b-415b-bc19-b1975aaa4677,881.617,62.600,1.532
CUBE_3,1762439569.304,a9716939-8111-44df-9338-bd35d0c2e0c0,821.625,53.154,1.597
CUBE_1,1762439570.935,e131bf29-d94e-44dc-93f0-b857236abbdf,757.682,63.897,1.120
CUBE_1,1762439574.232,d033e796-1c26-4005-aa10-4f8c5b5b86a4,791.121,68.231,1.942
CUBE_3,1762439577.063,ec1e3f1a-6019-4338-bf55-e4938ab4fe5e,780.504,66.515,1.947
CUBE_1,1762439579.696,03135489-6926-458b-90a7-a19e0ce6232a,754.921,64.566,1.406
CUBE_3,1762439583.025,4c0aea71-d032-4d78-9598-774f92efece1,868.038,65.371,1.946
CUBE_3,1762439586.936,ba7a508e-3d5f-46ee-8941-9c7a479da516,764.519,65.741,1.486
CUBE_3,1762439590.259,b14c2a9f-0787-4379-8f6f-0e4fe8c03498,761.607,66.511,1.945
CUBE_1,1762439594.257,8878aee4-eae4-49c7-bb7b-025d8a54baa7,724.064,67.314,1.018
CUBE_3,1762439742.262,d9d73360-b70b-4ee6-90b5-b683af7c7ab7,731.235,65.990,1.989
CUBE_1,1762439745.297,10f75872-3b58-4e41-a3a7-9b5afcbd75a5,742.497,55.394,1.887
CUBE_3,1762439749.087,508d433b-52f5-4a1e-a3f7-d31057eebbb5,720.829,50.184,1.920
CUBE_1,1762439751.825,0e6b8557-f73c-4e05-ae2d-e15639bda208,771.103,63.696,1.278
CUBE_1,1762439754.847,20ac5787-e615-4a49-ac09-697a88b8f637,785.011,56.068,1.068
CUBE_1,1762439757.495,7e19dceb-4daa-46f7-a9dd-de0672f4d62d,882.974,61.135,1.377
CUBE_1,1762439760.864,30c0a1e7-ba1c-4aa6-ad28-cea2786bf97d,821.645,68.346,1.191
CUBE_3,1762439762.456,1d4a2615-9516-4c7f-b9d6-843c3f08c544,768.907,69.206,1.222
CUBE_2,1762440059.414,a37be50a-5445-4acb-9a51-4ee2965bb74d,806.755,52.351,1.647
CUBE_2,1762440067.768,9b595a63-7568-4023-aea9-4ccbc9c43cbf,704.237,54.251,1.709
CUBE_2,1762440069.299,63cfa065-6109-4637-a510-c5050255fd07,745.939,52.314,1.128
CUBE_3,1762440071.385,ec15ab80-7ba8-4860-b388-11894fcb1604,842.843,57.466,1.877
CUBE_2,1762440074.588,893e51f6-32b5-4700-94c7-e16744c6ea6f,780.211,64.915,1.488
CUBE_3,1762440076.848,a2f16a8f-9f32-4940-a868-7a2cfc85d35a,796.868,52.983,1.177
CUBE_2,1762440080.103,2f0cf0bf-59c9-438a-8d88-aaa31d2b3b0b,702.882,52.419,1.867
